Summary of Backtest: No note saved

Start Date of Backtest: 2022-03-13 00:00:00
End Date of Backtest: 2022-03-18 00:00:00

*****************
** ADDING DATA **
*****************
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_AAL_2022-03-15_2022-03-16.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_GROM_2022-03-18_2022-03-19.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_IMPP_2022-03-16_2022-03-17.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_KAVL_2022-03-15_2022-03-16.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_MRNA_2022-03-14_2022-03-15.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_MULN_2022-03-15_2022-03-16.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_MULN_2022-03-18_2022-03-19.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_NIO_2022-03-18_2022-03-19.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_PIK_2022-03-18_2022-03-19.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_PLTR_2022-03-16_2022-03-17.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_SOFI_2022-03-16_2022-03-17.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_SQQQ_2022-03-14_2022-03-15.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_SQQQ_2022-03-15_2022-03-16.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/yf/0_0_1_0_TQQQ_2022-03-18_2022-03-19.csv

*****************************************************
** LAUNCHING CEREBRO AT 2022-03-20 08:15:33.278852 **
*****************************************************
